Navigated to https://curtiss.suzxlabs.com/stockaudit/create
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
create:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
create:2653 --- Resilient Form Submission Payload ---
create:2654 Target URL: https://curtiss.suzxlabs.com/stockaudit/store
create:2655 HTTP Method: post
create:2656 Form Element ID: No ID
create:2658   csrf_token = b34fe70752fa68be720daadebe4cdb8872fe28579c8f952398f9d34f28764f32
create:2658   warehouse_id = 1
create:2658   category_id = 
create:2658   brand = 
create:2658   supplier_id = 
create:2658   remarks = 
create:2660 ----------------------------------------
create:2035 Fetch finished loading: POST "https://curtiss.suzxlabs.com/stockaudit/store".
window.fetch @ create:2035
window.fetch @ create:2576
(anonymous) @ create:2669
Navigated to https://curtiss.suzxlabs.com/stockaudit/wizard/9
 Stock Count Wizard loaded. Total count items in DOM: 1080
 [Audit Calculation] Item ID: 8797 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9251 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2900 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9252 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3900 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9253 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 5900 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9255 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 108 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9256 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9257 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 148 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9258 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 168 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9549 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9282 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 268.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9286 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 235 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9287 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 345 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9288 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 390 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9283 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9801 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 325 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9284 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 390 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9285 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9809 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9850 | Physical: 561 | System: 561 | Diff: 0.00 | Unit Cost: 242 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9205 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 56 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9206 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9259 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 16.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9577 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9306 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8970 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 885 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8971 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 750 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8972 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 750 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8973 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 750 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8974 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 750 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9245 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 430 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9244 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 520 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9249 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9250 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 168 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9550 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 189 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9413 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1080 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9414 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9415 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9416 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9417 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9418 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9419 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9207 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 96 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9208 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9794 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 513 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9402 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 185.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9221 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 15000 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9233 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9231 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 980 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9230 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9229 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 184 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9232 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9183 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9184 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9185 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 90 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8965 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8966 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8967 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8968 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8969 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8964 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1900 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9590 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 256 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9254 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9807 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 64 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9260 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 368 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9261 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 288 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9262 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9263 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 184 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9264 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 184 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9265 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 376 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9268 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1425 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9266 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 790 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9269 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1400 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9270 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 560 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9267 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9271 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9272 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1175 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9273 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 480 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9123 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 295 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9124 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 295 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9125 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 295 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9128 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 295 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9129 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 295 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9126 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 295 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9127 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 295 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9130 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9131 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 286 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9132 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9133 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 286 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9134 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9842 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 318 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9843 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 318 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9135 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9136 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9137 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9138 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9139 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9307 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9215 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9216 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 405 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9822 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 325 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9498 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 216 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9506 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 135 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9499 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 296 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9830 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9831 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 325 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9832 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 475 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9500 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 280 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9818 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 400 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9501 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 520 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9837 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9502 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 352 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9503 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 486 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9504 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 504 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9833 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 297.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9835 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9834 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 297.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9836 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9840 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 305 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9839 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 960 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9505 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 336 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9838 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 237.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9814 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 311.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9820 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 585 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9828 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 585 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9829 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 585 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9827 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 670 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9197 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 165 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9198 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 190 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9209 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 460 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9210 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 560 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9211 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 645 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9631 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 168 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9632 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 40 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9633 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9634 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 70 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9635 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9636 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9598 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 220 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9722 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 41.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9723 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 83.2 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9613 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 680 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9614 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 680 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8796 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9596 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9597 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 91 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9578 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 540 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9841 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9821 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9819 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9823 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9628 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8853 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9193 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 136.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9194 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 185 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9196 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 215 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9860 | Physical: 244 | System: 244 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9859 | Physical: 199 | System: 199 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9858 | Physical: 147 | System: 147 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9579 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 540 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9580 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9733 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 56 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9732 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 52.89 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9553 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 164.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8899 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8898 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8900 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8901 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8902 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8903 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9111 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 284 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9639 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9640 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9647 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9641 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9642 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9648 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9643 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9644 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9649 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 125 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9645 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9646 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9237 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1000 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9238 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9734 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9735 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 280 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9164 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9583 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8812 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 288 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9246 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 205 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9582 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1920 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9863 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9864 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8854 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8855 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8856 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8857 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8858 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
