stockaudit?error=Audit%20not%20found:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
Navigated to https://curtiss.suzxlabs.com/stockaudit/create
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
create:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
create:2653 --- Resilient Form Submission Payload ---
create:2654 Target URL: https://curtiss.suzxlabs.com/stockaudit/store
create:2655 HTTP Method: post
create:2656 Form Element ID: No ID
create:2658   csrf_token = b34fe70752fa68be720daadebe4cdb8872fe28579c8f952398f9d34f28764f32
create:2658   warehouse_id = 1
create:2658   category_id = 
create:2658   brand = 
create:2658   supplier_id = 
create:2658   remarks = 
create:2660 ----------------------------------------
create:2035 Fetch finished loading: POST "https://curtiss.suzxlabs.com/stockaudit/store".
window.fetch @ create:2035
window.fetch @ create:2576
(anonymous) @ create:2669
Navigated to https://curtiss.suzxlabs.com/stockaudit/wizard/8
 Stock Count Wizard loaded. Total count items in DOM: 1080
 [Audit Calculation] Item ID: 7717 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8046 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 295 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8047 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 295 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8050 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8051 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 286 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8052 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8053 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 286 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8054 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8762 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 318 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8763 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 318 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8055 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8056 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8057 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8058 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8059 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8227 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8135 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8136 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 405 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8742 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 325 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8418 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 216 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8426 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 135 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8419 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 296 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8750 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8751 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 325 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8752 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 475 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8420 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 280 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8738 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 400 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8421 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 520 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8757 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8422 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 352 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8423 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 486 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8424 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 504 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8753 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 297.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8755 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8754 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 297.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8756 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8760 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 305 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8759 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 960 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8425 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 336 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8758 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 237.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8734 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 311.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8740 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 585 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8748 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 585 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8749 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 585 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8747 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 670 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8117 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 165 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8118 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 190 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8129 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 460 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8130 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 560 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8131 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 645 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8551 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 168 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8552 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 40 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8553 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8554 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 70 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8555 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8556 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8518 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 220 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8642 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 41.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8643 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 83.2 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8533 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 680 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8534 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 680 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7716 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8516 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8517 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 91 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8498 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 540 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8761 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8741 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8739 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8743 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8548 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7773 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8113 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 136.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8114 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 185 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8116 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 215 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8780 | Physical: 244 | System: 244 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8779 | Physical: 199 | System: 199 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8778 | Physical: 147 | System: 147 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8499 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 540 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8500 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8653 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 56 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8652 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 52.89 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8473 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 164.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7819 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7818 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7820 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7821 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7822 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7823 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8031 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 284 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8559 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8560 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8567 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8561 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8562 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8568 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8563 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8564 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8569 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 125 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8565 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8566 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8157 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1000 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8158 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8654 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8655 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 280 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8084 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8503 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7732 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 288 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8166 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 205 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8502 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1920 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8783 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8784 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7774 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7775 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7776 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7777 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7778 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7779 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 24 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7780 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7781 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8246 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 375 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8777 | Physical: 132 | System: 132 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8225 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8096 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8731 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8089 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 45.29 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8090 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 36 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8091 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 24 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8092 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 55 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8093 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 56 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8781 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8013 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8014 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8017 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8015 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8016 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8730 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7786 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 112 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7787 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 91 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8773 | Physical: 228 | System: 228 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7720 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 144.9 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7721 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 258.75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7722 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 407.1 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7719 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 69 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8711 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 342 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8712 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 342 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8713 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 342 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8709 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.7 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8710 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.7 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8411 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 136 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8720 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8412 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 88 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8413 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 88 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8414 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 88 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8415 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 92 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8416 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8461 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 531.26 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8446 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 100 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8447 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 88 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8782 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 400 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8427 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8428 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8429 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8430 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8431 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8432 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 345 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8433 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8434 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 275 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8435 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 275 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8436 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 275 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8437 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8438 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8439 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8440 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8441 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8442 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8443 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 275 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8444 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 344 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8463 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 410 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8448 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8460 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 560 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8449 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8450 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8451 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8458 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 284 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8452 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8453 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8454 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8455 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 291.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8456 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 246 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8457 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8445 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8340 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 900 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8726 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 65 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8216 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8217 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 54.17 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8218 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 69 | Variance Val: 0.00
